-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.14 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Found ament_lint_auto: 0.12.15 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Configuring done
-- Installing: /home/cxz/go2_ws/install/go2_description/share/go2_description/urdf/.history/go2_description_20230905115022.urdf
-- Installing: /home/cxz/go2_ws/install/go2_description/share/go2_description/urdf/.history/go2_description_20230905115300.urdf
-- Installing: /home/cxz/go2_ws/install/go2_description/share/go2_description/urdf/.history/go2_description_20230904193710.urdf
-- Installing: /home/cxz/go2_ws/install/go2_description/share/go2_description/urdf/.history/go2_description_20230904182446.urdf
-- Installing: /home/cxz/go2_ws/install/go2_description/share/go2_description/urdf/.history/go2_description_20230904193628.urdf
-- Installing: /home/cxz/go2_ws/install/go2_description/share/go2_description/urdf/.history/go2_description_20230905112047.urdf
-- Installing: /home/cxz/go2_ws/install/go2_description/share/go2_description/urdf/.history/go2_description_20230904193653.urdf
-- Installing: /home/cxz/go2_ws/install/go2_description/share/go2_description/urdf/.history/go2_description_20230905115313.urdf
-- Installing: /home/cxz/go2_ws/install/go2_description/share/go2_description/urdf/.history/go2_description_20230905112749.urdf
-- Installing: /home/cxz/go2_ws/install/go2_description/share/go2_description/urdf/.history/go2_description_20230905113754.urdf
-- Installing: /home/cxz/go2_ws/install/go2_description/share/go2_description/urdf/.history/go2_description_20230905112143.urdf
-- Installing: /home/cxz/go2_ws/install/go2_description/share/go2_description/urdf/.history/go2_description_20230905115021.urdf
-- Installing: /home/cxz/go2_ws/install/go2_description/share/go2_description/urdf/.history/go2_description_20230904193644.urdf
-- Installing: /home/cxz/go2_ws/install/go2_description/share/go2_description/urdf/.history/go2_description_20230905115040.urdf
-- Installing: /home/cxz/go2_ws/install/go2_description/share/go2_description/urdf/.history/go2_description_20230905112735.urdf
-- Installing: /home/cxz/go2_ws/install/go2_description/share/go2_description/urdf/.history/go2_description_20230905114759.urdf
-- Installing: /home/cxz/go2_ws/install/go2_description/share/go2_description/urdf/.history/go2_description_20230905113840.urdf
-- Installing: /home/cxz/go2_ws/install/go2_description/share/go2_description/urdf/.history/go2_description_20230905112217.urdf
-- Installing: /home/cxz/go2_ws/install/go2_description/share/go2_description/urdf/.history/go2_description_20230904193711.urdf
-- Installing: /home/cxz/go2_ws/install/go2_description/share/go2_description/urdf/.history/go2_description_20230905113633.urdf
-- Installing: /home/cxz/go2_ws/install/go2_description/share/go2_description/urdf/.history/go2_description_20230905114819.urdf
-- Installing: /home/cxz/go2_ws/install/go2_description/share/go2_description/urdf/.history/go2_description_20230905112944.urdf
-- Installing: /home/cxz/go2_ws/install/go2_description/share/go2_description/urdf/.history/go2_description_20230905112752.urdf
-- Installing: /home/cxz/go2_ws/install/go2_description/share/go2_description/urdf/.history/go2_description_20230904144240.urdf
-- Installing: /home/cxz/go2_ws/install/go2_description/share/go2_description/urdf/.history/go2_description_20230905113755.urdf
-- Installing: /home/cxz/go2_ws/install/go2_description/share/go2_description/urdf/.history/go2_description_20230904193705.urdf
-- Installing: /home/cxz/go2_ws/install/go2_description/share/go2_description/urdf/go2_description.urdf
-- Installing: /home/cxz/go2_ws/install/go2_description/share/go2_description/urdf/Amended_collision_model.png
-- Installing: /home/cxz/go2_ws/install/go2_description/share/go2_description/urdf/Normal_collision_model.png
-- Installing: /home/cxz/go2_ws/install/go2_description/share/go2_description/xacro
-- Installing: /home/cxz/go2_ws/install/go2_description/share/go2_description/xacro/velodyne.xacro
-- Installing: /home/cxz/go2_ws/install/go2_description/share/go2_description/xacro/laser.xacro
-- Installing: /home/cxz/go2_ws/install/go2_description/share/go2_description/xacro/transmission.xacro
-- Installing: /home/cxz/go2_ws/install/go2_description/share/go2_description/xacro/const.xacro
-- Installing: /home/cxz/go2_ws/install/go2_description/share/go2_description/xacro/leg.xacro
-- Installing: /home/cxz/go2_ws/install/go2_description/share/go2_description/xacro/materials.xacro
-- Installing: /home/cxz/go2_ws/install/go2_description/share/go2_description/xacro/robot.xacro
-- Installing: /home/cxz/go2_ws/install/go2_description/share/go2_description/xacro/gazebo.xacro
-- Installing: /home/cxz/go2_ws/install/go2_description/share/go2_description/xacro/robot_VLP.xacro
-- Installing: /home/cxz/go2_ws/install/go2_description/share/ament_index/resource_index/package_run_dependencies/go2_description
-- Installing: /home/cxz/go2_ws/install/go2_description/share/ament_index/resource_index/parent_prefix_path/go2_description
-- Installing: /home/cxz/go2_ws/install/go2_description/share/go2_description/environment/ament_prefix_path.sh
-- Installing: /home/cxz/go2_ws/install/go2_description/share/go2_description/environment/ament_prefix_path.dsv
-- Installing: /home/cxz/go2_ws/install/go2_description/share/go2_description/environment/path.sh
-- Installing: /home/cxz/go2_ws/install/go2_description/share/go2_description/environment/path.dsv
-- Installing: /home/cxz/go2_ws/install/go2_description/share/go2_description/local_setup.bash
-- Installing: /home/cxz/go2_ws/install/go2_description/share/go2_description/local_setup.sh
-- Installing: /home/cxz/go2_ws/install/go2_description/share/go2_description/local_setup.zsh
-- Installing: /home/cxz/go2_ws/install/go2_description/share/go2_description/local_setup.dsv
-- Installing: /home/cxz/go2_ws/install/go2_description/share/go2_description/package.dsv
-- Installing: /home/cxz/go2_ws/install/go2_description/share/ament_index/resource_index/packages/go2_description
-- Installing: /home/cxz/go2_ws/install/go2_description/share/go2_description/cmake/go2_descriptionConfig.cmake
-- Installing: /home/cxz/go2_ws/install/go2_description/share/go2_description/cmake/go2_descriptionConfig-version.cmake
-- Installing: /home/cxz/go2_ws/install/go2_description/share/go2_description/package.xml
