[0.020s] Invoking command in '/home/cxz/go2_ws/build/go2_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake /home/cxz/go2_ws/src/unitree-go2-ros2/robots/descriptions/go2_description -DCMAKE_INSTALL_PREFIX=/home/cxz/go2_ws/install/go2_description
[0.063s] -- The C compiler identification is GNU 11.4.0
[0.099s] -- The CXX compiler identification is GNU 11.4.0
[0.104s] -- Detecting C compiler ABI info
[0.152s] -- Detecting C compiler ABI info - done
[0.158s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.158s] -- Detecting C compile features
[0.159s] -- Detecting C compile features - done
[0.161s] -- Detecting CXX compiler ABI info
[0.214s] -- Detecting CXX compiler ABI info - done
[0.219s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.220s] -- Detecting CXX compile features
[0.220s] -- Detecting CXX compile features - done
[0.222s] -- Found ament_cmake: 1.3.14 (/opt/ros/humble/share/ament_cmake/cmake)
[0.339s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[0.417s] -- Found ament_lint_auto: 0.12.15 (/opt/ros/humble/share/ament_lint_auto/cmake)
[0.470s] -- Configuring done
[0.561s] -- Installing: /home/cxz/go2_ws/install/go2_description/share/go2_description/meshes/hokuyo.dae
[0.561s] -- Installing: /home/cxz/go2_ws/install/go2_description/share/go2_description/meshes/thigh.dae
[0.563s] -- Installing: /home/cxz/go2_ws/install/go2_description/share/go2_description/meshes/trunk.dae
[0.569s] -- Installing: /home/cxz/go2_ws/install/go2_description/share/go2_description/meshes/foot.dae
[0.570s] -- Installing: /home/cxz/go2_ws/install/go2_description/share/go2_description/meshes/thigh_mirror.dae
[0.571s] -- Installing: /home/cxz/go2_ws/install/go2_description/share/go2_description/meshes/hip.dae
[0.573s] -- Installing: /home/cxz/go2_ws/install/go2_description/share/go2_description/urdf
[0.573s] -- Installing: /home/cxz/go2_ws/install/go2_description/share/go2_description/urdf/.history
[0.573s] -- Installing: /home/cxz/go2_ws/install/go2_description/share/go2_description/urdf/.history/go2_description_20230905113059.urdf
[0.573s] -- Installing: /home/cxz/go2_ws/install/go2_description/share/go2_description/urdf/.history/go2_description_20230905115226.urdf
[0.573s] -- Installing: /home/cxz/go2_ws/install/go2_description/share/go2_description/urdf/.history/go2_description_20230905113000.urdf
[0.573s] -- Installing: /home/cxz/go2_ws/install/go2_description/share/go2_description/urdf/.history/go2_description_20230905113839.urdf
[0.573s] -- Installing: /home/cxz/go2_ws/install/go2_description/share/go2_description/urdf/.history/go2_description_20230905115215.urdf
[0.573s] -- Installing: /home/cxz/go2_ws/install/go2_description/share/go2_description/urdf/.history/go2_description_20230905115022.urdf
[0.573s] -- Installing: /home/cxz/go2_ws/install/go2_description/share/go2_description/urdf/.history/go2_description_20230905115300.urdf
[0.574s] -- Installing: /home/cxz/go2_ws/install/go2_description/share/go2_description/urdf/.history/go2_description_20230904193710.urdf
[0.574s] -- Installing: /home/cxz/go2_ws/install/go2_description/share/go2_description/urdf/.history/go2_description_20230904182446.urdf
[0.574s] -- Installing: /home/cxz/go2_ws/install/go2_description/share/go2_description/urdf/.history/go2_description_20230904193628.urdf
[0.574s] -- Installing: /home/cxz/go2_ws/install/go2_description/share/go2_description/urdf/.history/go2_description_20230905112047.urdf
[0.574s] -- Installing: /home/cxz/go2_ws/install/go2_description/share/go2_description/urdf/.history/go2_description_20230904193653.urdf
[0.574s] -- Installing: /home/cxz/go2_ws/install/go2_description/share/go2_description/urdf/.history/go2_description_20230905115313.urdf
[0.574s] -- Installing: /home/cxz/go2_ws/install/go2_description/share/go2_description/urdf/.history/go2_description_20230905112749.urdf
[0.574s] -- Installing: /home/cxz/go2_ws/install/go2_description/share/go2_description/urdf/.history/go2_description_20230905113754.urdf
[0.574s] -- Installing: /home/cxz/go2_ws/install/go2_description/share/go2_description/urdf/.history/go2_description_20230905112143.urdf
[0.574s] -- Installing: /home/cxz/go2_ws/install/go2_description/share/go2_description/urdf/.history/go2_description_20230905115021.urdf
[0.574s] -- Installing: /home/cxz/go2_ws/install/go2_description/share/go2_description/urdf/.history/go2_description_20230904193644.urdf
[0.574s] -- Installing: /home/cxz/go2_ws/install/go2_description/share/go2_description/urdf/.history/go2_description_20230905115040.urdf
[0.574s] -- Installing: /home/cxz/go2_ws/install/go2_description/share/go2_description/urdf/.history/go2_description_20230905112735.urdf
[0.574s] -- Installing: /home/cxz/go2_ws/install/go2_description/share/go2_description/urdf/.history/go2_description_20230905114759.urdf
[0.574s] -- Installing: /home/cxz/go2_ws/install/go2_description/share/go2_description/urdf/.history/go2_description_20230905113840.urdf
[0.574s] -- Installing: /home/cxz/go2_ws/install/go2_description/share/go2_description/urdf/.history/go2_description_20230905112217.urdf
[0.575s] -- Installing: /home/cxz/go2_ws/install/go2_description/share/go2_description/urdf/.history/go2_description_20230904193711.urdf
[0.575s] -- Installing: /home/cxz/go2_ws/install/go2_description/share/go2_description/urdf/.history/go2_description_20230905113633.urdf
[0.575s] -- Installing: /home/cxz/go2_ws/install/go2_description/share/go2_description/urdf/.history/go2_description_20230905114819.urdf
[0.575s] -- Installing: /home/cxz/go2_ws/install/go2_description/share/go2_description/urdf/.history/go2_description_20230905112944.urdf
[0.575s] -- Installing: /home/cxz/go2_ws/install/go2_description/share/go2_description/urdf/.history/go2_description_20230905112752.urdf
[0.575s] -- Installing: /home/cxz/go2_ws/install/go2_description/share/go2_description/urdf/.history/go2_description_20230904144240.urdf
[0.575s] -- Installing: /home/cxz/go2_ws/install/go2_description/share/go2_description/urdf/.history/go2_description_20230905113755.urdf
[0.575s] -- Installing: /home/cxz/go2_ws/install/go2_description/share/go2_description/urdf/.history/go2_description_20230904193705.urdf
[0.575s] -- Installing: /home/cxz/go2_ws/install/go2_description/share/go2_description/urdf/go2_description.urdf
[0.575s] -- Installing: /home/cxz/go2_ws/install/go2_description/share/go2_description/urdf/Amended_collision_model.png
[0.575s] -- Installing: /home/cxz/go2_ws/install/go2_description/share/go2_description/urdf/Normal_collision_model.png
[0.575s] -- Installing: /home/cxz/go2_ws/install/go2_description/share/go2_description/xacro
[0.575s] -- Installing: /home/cxz/go2_ws/install/go2_description/share/go2_description/xacro/velodyne.xacro
[0.575s] -- Installing: /home/cxz/go2_ws/install/go2_description/share/go2_description/xacro/laser.xacro
[0.575s] -- Installing: /home/cxz/go2_ws/install/go2_description/share/go2_description/xacro/transmission.xacro
[0.576s] -- Installing: /home/cxz/go2_ws/install/go2_description/share/go2_description/xacro/const.xacro
[0.576s] -- Installing: /home/cxz/go2_ws/install/go2_description/share/go2_description/xacro/leg.xacro
[0.576s] -- Installing: /home/cxz/go2_ws/install/go2_description/share/go2_description/xacro/materials.xacro
[0.576s] -- Installing: /home/cxz/go2_ws/install/go2_description/share/go2_description/xacro/robot.xacro
[0.576s] -- Installing: /home/cxz/go2_ws/install/go2_description/share/go2_description/xacro/gazebo.xacro
[0.576s] -- Installing: /home/cxz/go2_ws/install/go2_description/share/go2_description/xacro/robot_VLP.xacro
[0.576s] -- Installing: /home/cxz/go2_ws/install/go2_description/share/ament_index/resource_index/package_run_dependencies/go2_description
[0.576s] -- Installing: /home/cxz/go2_ws/install/go2_description/share/ament_index/resource_index/parent_prefix_path/go2_description
[0.576s] -- Installing: /home/cxz/go2_ws/install/go2_description/share/go2_description/environment/ament_prefix_path.sh
[0.576s] -- Installing: /home/cxz/go2_ws/install/go2_description/share/go2_description/environment/ament_prefix_path.dsv
[0.576s] -- Installing: /home/cxz/go2_ws/install/go2_description/share/go2_description/environment/path.sh
[0.576s] -- Installing: /home/cxz/go2_ws/install/go2_description/share/go2_description/environment/path.dsv
[0.576s] -- Installing: /home/cxz/go2_ws/install/go2_description/share/go2_description/local_setup.bash
[0.576s] -- Installing: /home/cxz/go2_ws/install/go2_description/share/go2_description/local_setup.sh
[0.576s] -- Installing: /home/cxz/go2_ws/install/go2_description/share/go2_description/local_setup.zsh
[0.576s] -- Installing: /home/cxz/go2_ws/install/go2_description/share/go2_description/local_setup.dsv
[0.576s] -- Installing: /home/cxz/go2_ws/install/go2_description/share/go2_description/package.dsv
[0.576s] -- Installing: /home/cxz/go2_ws/install/go2_description/share/ament_index/resource_index/packages/go2_description
[0.577s] -- Installing: /home/cxz/go2_ws/install/go2_description/share/go2_description/cmake/go2_descriptionConfig.cmake
[0.577s] -- Installing: /home/cxz/go2_ws/install/go2_description/share/go2_description/cmake/go2_descriptionConfig-version.cmake
[0.577s] -- Installing: /home/cxz/go2_ws/install/go2_description/share/go2_description/package.xml
[0.577s] Invoked command in '/home/cxz/go2_ws/build/go2_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/cxz/go2_ws/build/go2_description
